Opening tracefile /mnt/disk1/sidrail/attila/mem-traces/COD2/baseline_4_bank-258-2/memory-trace.gz
Stream    Blocks    Start       End
1         50908     2101248      127503040
2         522972    0            101615552
3         289600    2105344      41895872
4         1175349   11550720     127512192
5         796       2105344      127520704
6         2         2105408      2138112
7         720639    41910272     126420928
8         143473    41910272     52242368
9         20325     2101248      127512576
CT Reuse 987778
BT Reuse 0
CB Reuse 0
Printing CT resue blocks
Min sequence 0
Max sequence 987777
39931776 4 5 6 
90635712 343387 372193 389547 782969 811562 828963 
90635776 344359 372183 389540 783643 811555 828955 
90635840 344346 372436 389848 783597 811828 829257 
90635904 344267 372441 389852 783496 811831 829258 
90635968 344268 372450 389864 783497 811839 829267 
90636032 343439 372202 389556 783008 811565 828972 
90636096 344225 372449 389856 783569 811840 829260 
90636160 343984 372454 389861 783405 811842 829263 
90636224 343995 372455 389869 783406 811846 829268 
90636288 344661 370959 388733 783915 810292 827789 
90636352 344943 370960 388734 784248 810294 827790 
90636416 344988 370961 388736 784303 810300 827792 
90636480 345016 370964 388735 784329 810321 827793 
90636544 344280 371002 392245 783494 810361 831658 
90636608 344283 371003 392246 783545 810364 831664 
90636672 344351 371004 392264 783623 810369 831683 
90636736 344373 371006 392270 783675 810376 831713 
90636800 345039 370966 388737 784384 810322 827797 
90636864 347440 370974 388778 786894 810337 828163 
90636928 347441 370975 388780 786892 810338 828165 
90636992 347443 370976 388784 786893 810346 828203 
90637056 344405 371007 392272 783717 810377 831716 
90637120 347469 371023 392414 786944 810387 832134 
90637184 347490 371020 392415 786949 810390 832137 
90637248 347562 371019 392504 786956 810389 832469 
90637312 344281 371279 392296 783495 810651 831807 
90637376 344285 371281 392298 783546 810652 831808 
90637440 344352 371284 392318 783612 810653 831820 
90637504 344371 371309 392337 783653 810682 831829 
90637568 344295 371178 388562 783573 810553 828105 
90637632 344299 371180 388563 783580 810555 828107 
90637696 344362 371182 388625 783667 810558 828145 
90637760 344384 371205 388651 783715 810573 828154 
90637824 344396 371310 392338 783706 810684 831830 
90637888 347606 371337 392516 786954 810720 832471 
90637952 347612 371345 392518 786957 810721 832484 
90638016 347613 371348 392816 786958 810723 832534 
90638080 344432 371213 388653 783752 810575 828168 
90638144 347651 371256 388700 786987 810611 828213 
90638208 347674 371261 388708 787009 810615 828221 
90638272 347712 371269 388711 787043 810618 828259 
90638336 347444 370977 388786 786903 810349 828293 
90638400 347445 374836 392308 786897 814141 831798 
90638464 347446 374837 392309 786898 814142 831799 
90638528 345992 374946 392340 785416 814225 831831 
90638592 347566 371196 392297 786970 810532 831819 
90638656 347568 374851 392353 786964 814196 831837 
90638720 347570 374852 392354 786966 814197 831838 
90638784 346066 374983 392373 785448 814240 831847 
90638848 345962 374947 392343 785392 814227 831832 
90638912 345937 375369 392525 785361 814285 832494 
90638976 345889 375741 392527 785258 814298 832513 
90639040 345890 375849 392809 785259 814371 832531 
90639104 346049 374984 392375 785438 814241 831855 
90639168 346036 375850 392761 785411 814373 832527 
90639232 345982 375851 392798 785336 814374 832528 
90639296 345983 375854 392818 785335 814768 832535 
90639360 347625 371350 392345 786971 810726 831836 
90639424 347619 373298 392491 786965 812686 832136 
90639488 347620 373299 392492 786967 812687 832138 
90639552 346238 373309 392503 785657 812728 832452 
90639616 347713 371273 388721 787047 810620 828264 
90639680 347716 373226 390611 787053 812556 830022 
90639744 347719 373227 390612 787054 812557 830023 
90639808 346426 373235 390613 785693 812575 830028 
90639872 346215 373310 392508 785638 812730 832457 
90639936 346189 373346 392820 785624 812786 832536 
90640000 346149 373349 392821 785600 812789 832541 
90640064 346150 373357 392822 785601 812795 832543 
90640128 346395 373237 390614 785668 812577 830029 
90640192 346370 373252 390626 785647 812597 830060 
90640256 346332 373254 390640 785618 812600 830061 
90640320 346331 373257 390642 785619 812603 830065 
90640384 345591 373694 391023 785483 813016 830327 
90640448 346056 374159 391594 785484 813508 830881 
90640512 346087 374161 391596 785510 813517 830884 
90640576 346099 374165 391603 785522 813521 830914 
90640640 345610 373698 391025 785481 813020 830325 
90640704 346057 374150 391602 785482 813502 830904 
90640768 346088 374152 391604 785515 813505 830911 
90640832 346100 374154 391606 785527 813509 830945 
90640896 346115 374167 391605 785532 813523 830933 
90640960 346670 374228 391700 786296 813530 831068 
90641024 346683 374232 391701 786297 813560 831070 
90641088 346682 374248 391716 786294 813610 831076 
90641152 346116 374156 391607 785537 813511 830949 
90641216 346692 374236 391707 786308 813569 831073 
90641280 346710 374239 391713 786312 813577 831075 
90641344 346745 374259 391734 786313 813620 831096 
90641408 345592 373708 391026 785492 813027 830336 
90641472 346060 374151 391608 785495 813503 830915 
90641536 346089 374153 391610 785525 813507 830934 
90641600 346103 374155 391612 785535 813510 830955 
90641664 345615 373713 391031 785503 813036 830337 
90641728 346065 374162 391611 785504 813513 830946 
90641792 346094 374163 391613 785529 813514 830950 
90641856 346112 374171 391672 785536 813516 830988 
90641920 346126 374157 391614 785550 813512 830959 
90641984 346703 374250 391715 786290 813607 831077 
90642048 346727 374260 391720 786305 813612 831137 
90642112 346751 374281 391804 786316 813634 831170 
90642176 346125 374174 391673 785552 813524 830989 
90642240 346752 374263 391732 786292 813618 831095 
90642304 346776 374271 391738 786341 813621 831151 
90642368 346918 374356 391813 786353 813701 831183 
90642432 346699 374142 391609 786295 813531 830956 
90642496 346697 374144 391615 786317 813533 830958 
90642560 346698 374146 391616 786327 813537 830960 
90642624 346447 374224 391684 785898 813554 831042 
90642688 346765 374168 391674 786314 813527 830990 
90642752 346899 374169 391675 786319 813528 830991 
90642816 346900 374170 391676 786385 813538 830992 
90642880 346467 374275 391691 785921 813600 831054 
90642944 346433 374349 391805 785886 813696 831171 
90643008 346422 374350 391807 785878 813697 831173 
90643072 346383 374377 391810 785845 813707 831180 
90643136 346384 374415 391825 785844 813724 831208 
90643200 346450 374410 391812 785916 813720 831184 
90643264 346439 374411 391815 785907 813721 831185 
90643328 346407 374416 391822 785884 813723 831187 
90643392 346408 374417 391829 785883 813730 831218 
90643456 346772 374216 391685 786318 813534 831043 
90643520 346915 374217 391686 786321 813535 831044 
90643584 346916 374218 391687 786334 813539 831048 
90643648 346436 374283 391699 785798 813603 831067 
90643712 346931 374279 391693 786367 813601 831050 
90643776 347008 374280 391694 786412 813562 831053 
90643840 347007 374285 391696 786413 813563 831063 
90643904 346457 374286 391708 785908 813631 831072 
90643968 346425 374418 391826 785788 813727 831209 
90644032 346405 374419 391827 785765 813728 831210 
90644096 346369 374420 391828 785729 813733 831211 
90644160 346368 374432 391841 785728 813737 831230 
90644224 346448 374435 391830 785900 813731 831216 
90644288 346437 374437 391831 785887 813732 831219 
90644352 346399 374438 391837 785850 813742 831229 
90644416 346402 374444 391843 785851 813769 831232 
90644480 346388 373953 391506 785846 813266 830825 
90644544 346396 373954 391507 785855 813267 830827 
90644608 346397 374093 391530 785856 813328 830834 
90644672 346400 374107 391543 785764 813433 830855 
90644736 346410 373933 391397 785899 813239 830752 
90644800 346418 373934 391398 785890 813243 830755 
90644864 346419 374083 391524 785891 813313 830838 
90644928 346421 374100 391556 785804 813426 830866 
90644992 346393 374114 391546 785753 813441 830857 
90645056 346375 374175 391617 785737 813544 830940 
90645120 346353 374176 391618 785699 813545 830942 
90645184 346352 374178 391620 785698 813555 830966 
90645248 346442 374102 391558 785789 813430 830867 
90645312 346428 374182 391619 785769 813550 830941 
90645376 346389 374183 391621 785732 813547 830943 
90645440 346387 374184 391660 785730 813540 830981 
90645504 346382 373937 391384 785754 813242 830745 
90645568 346376 373938 391386 785743 813244 830747 
90645632 346377 374084 391509 785745 813315 830828 
90645696 346394 374101 391538 785775 813427 830847 
90645760 346409 373949 391410 785877 813257 830763 
90645824 346414 373950 391413 785866 813258 830764 
90645888 346415 374094 391535 785867 813324 830842 
90645952 346417 374113 391547 785888 813440 830856 
90646016 346412 374104 391544 785771 813431 830853 
90646080 346420 374187 391622 785759 813556 830916 
90646144 346440 374186 391624 785721 813546 830917 
90646208 346449 374185 391626 785722 813541 830964 
90646272 346430 374121 391565 785893 813448 830871 
90646336 346446 374193 391625 785882 813558 830963 
90646400 346459 374195 391627 785848 813559 830965 
90646464 346477 374194 391628 785847 813561 830968 
90646528 346354 373914 391346 785715 813228 830731 
90646592 346361 373915 391349 785707 813229 830733 
90646656 346362 373927 391383 785708 813235 830742 
90646720 346363 374096 391529 785731 813372 830833 
90646784 346391 373923 391368 785755 813230 830746 
90646848 346401 373925 391370 785746 813232 830748 
90646912 346403 373935 391399 785747 813245 830756 
90646976 346406 374116 391540 785777 813376 830850 
90647040 346381 374112 391534 785758 813436 830841 
90647104 346404 374292 391598 785772 813640 830891 
90647168 346424 374294 391629 785786 813643 830920 
90647232 346443 374297 391634 785885 813648 830947 
90647296 346427 374118 391548 785796 813437 830858 
90647360 346432 374299 391631 785806 813644 830922 
90647424 346512 374300 391632 785892 813645 830923 
90647488 346526 374301 391636 785935 813653 830969 
90647552 346464 373929 391385 785734 813231 830741 
90647616 346534 373931 391387 785736 813233 830744 
90647680 346536 373939 391388 785738 813246 830749 
90647744 346542 374117 391536 785748 813385 830843 
90647808 346486 373945 391405 785857 813251 830757 
90647872 346572 373946 391406 785860 813252 830758 
90647936 346573 373951 391414 785861 813260 830765 
90648000 346580 374126 391549 785870 813443 830859 
90648064 346562 374123 391541 785768 813439 830851 
90648128 346566 374305 391638 785784 813650 830913 
90648192 346576 374306 391639 785794 813651 830924 
90648256 346604 374303 391641 785895 813658 830952 
90648320 346581 374127 391550 785894 813446 830860 
90648384 346582 374311 391640 785902 813659 830925 
90648448 346597 374312 391642 785911 813661 830951 
90648512 346609 374309 391646 785952 813665 830962 
90648576 347402 374362 391833 786756 813757 831222 
90648640 347398 374363 391835 786754 813758 831225 
90648704 347399 374368 391838 786755 813768 831226 
90648768 347408 374373 391850 786758 813785 831235 
90648832 347547 374366 391844 786925 813765 831228 
90648896 347541 374367 391845 786926 813767 831233 
90648960 347542 374375 391846 786927 813774 831234 
90649024 347560 374381 391863 786929 813795 831274 
90649088 347410 374480 391998 786769 813886 831288 
90649152 347413 374659 392188 786778 814056 831481 
90649216 347456 374663 392195 786784 814060 831483 
90649280 347468 374685 392212 786790 814080 831501 
90649344 347569 374486 392025 786938 813893 831318 
90649408 347573 374675 392203 786943 814065 831492 
90649472 347641 374676 392208 786946 814066 831493 
90649536 347664 374712 392231 786959 814103 831517 
90649600 347464 374369 391851 786786 813783 831236 
90649664 347458 374370 391853 786780 813784 831237 
90649728 347459 374393 391999 786781 813793 831289 
90649792 347480 374406 392032 786791 813810 831328 
90649856 347527 374378 391861 786868 813791 831272 
90649920 347523 374379 391862 786860 813792 831273 
90649984 347524 374481 392028 786861 813892 831321 
90650048 347533 374528 392055 786885 813936 831360 
90650112 347491 374496 392049 786796 813904 831345 
90650176 347496 374721 392232 786798 814112 831518 
90650240 347538 374727 392250 786882 814113 831529 
90650304 347555 374748 392379 786934 814138 831665 
90650368 347548 374537 392066 786889 813938 831372 
90650432 347554 374740 392265 786895 814133 831558 
90650496 347565 374757 392275 786936 814160 831570 
90650560 347645 374865 392301 786942 814220 831632 
90650624 347482 374526 391957 786864 813822 831221 
90650688 347476 374527 391960 786872 813823 831223 
90650752 347477 374529 391963 786873 813824 831238 
90650816 347299 374538 391964 786509 813831 831240 
90650880 347702 374588 392247 787011 813835 831530 
90650944 347902 374589 392514 787236 813836 831845 
90651008 347911 374593 392515 787243 813841 831846 
90651072 347363 374595 392517 786693 813851 831848 
90651136 347286 374568 391983 786497 813853 831262 
90651200 347280 374569 391985 786484 813854 831263 
90651264 347262 374590 391991 786447 813855 831269 
90651328 347261 374592 392046 786448 813868 831312 
90651392 347359 374607 392528 786686 813877 831865 
90651456 347356 374608 392529 786683 813878 831867 
90651520 347347 374614 392530 786669 813895 831869 
90651584 347346 374671 392531 786668 813983 832140 
90651648 347640 374753 392384 786939 814024 831674 
90651712 347847 374754 392523 787164 814025 831854 
90651776 347867 374799 392524 787190 814028 831856 
90651840 347330 374807 392526 786608 814047 831857 
90651904 347649 374652 392158 786948 814003 831473 
90651968 347904 374653 392159 787239 814004 831474 
90652032 347912 374775 392162 787246 814014 831476 
90652096 347335 374786 392170 786665 814039 831480 
90652160 347324 375002 392538 786587 814218 832143 
90652224 347314 375003 392539 786562 814219 832144 
90652288 347291 374962 392828 786536 814213 832145 
90652352 347290 374961 392829 786535 814212 832308 
90652416 347328 374973 392290 786658 814187 831630 
90652480 347317 374975 392291 786652 814188 831631 
90652544 347295 374854 392289 786633 814165 831627 
90652608 347294 374853 392288 786632 814164 831626 
90652672 347263 374240 391714 786472 813592 831078 
90652736 347270 374243 391717 786460 813594 831080 
90652800 347271 374252 391800 786461 813602 831138 
90652864 347272 374351 391806 786492 813691 831176 
